"","stat_area","tow_id","survey","year","month","day","doy","tow_duration","lat","lon","catch_n","catch_n_f","catch_n_m","catch_n_a","catch_n_j","vessel","area_swept"
"4493",514,"198502.366.3650.2","NMFS",1985,4,10,100,30,42.333333,-70.733333,7,3,4,6,1,"AL",0.038
"4494",514,"198502.367.3650.1","NMFS",1985,4,10,100,20,42.233333,-70.583333,0,0,0,0,0,"AL",0.038
"4495",514,"198502.368.3660.2","NMFS",1985,4,10,100,30,42.25,-70.6,1,0,1,1,0,"AL",0.038
"4496",521,"198502.369.1280.1","NMFS",1985,4,10,100,30,42.283333,-69.9,0,0,0,0,0,"AL",0.038
"4497",521,"198502.370.1280.6","NMFS",1985,4,10,100,30,42.133333,-69.366667,0,0,0,0,0,"AL",0.038
"4498",521,"198502.371.1240.1","NMFS",1985,4,11,101,30,42.2,-69,0,0,0,0,0,"AL",0.038
"4499",522,"198502.372.1240.4","NMFS",1985,4,11,101,30,42.15,-68.683333,1,0,1,1,0,"AL",0.038
"4500",522,"198502.373.1240.5","NMFS",1985,4,11,101,20,42.116667,-68.566667,0,0,0,0,0,"AL",0.038
"4501",522,"198502.374.1240.2","NMFS",1985,4,11,101,30,42.316667,-68.616667,0,0,0,0,0,"AL",0.038
"4502",515,"198502.375.1280.3","NMFS",1985,4,11,101,30,42.533333,-68.666667,0,0,0,0,0,"AL",0.038
"4503",515,"198502.376.1280.4","NMFS",1985,4,11,101,30,42.5,-68.933333,0,0,0,0,0,"AL",0.038
"4504",515,"198502.377.1370.3","NMFS",1985,4,11,101,30,42.616667,-68.916667,0,0,0,0,0,"AL",0.038
"4505",515,"198502.378.1370.4","NMFS",1985,4,11,101,30,42.666667,-69.05,0,0,0,0,0,"AL",0.038
"4506",515,"198502.379.1280.2","NMFS",1985,4,11,101,30,42.616667,-69.316667,1,1,0,1,0,"AL",0.038
"4507",515,"198502.380.1370.2","NMFS",1985,4,11,101,30,42.766667,-69.4,0,0,0,0,0,"AL",0.038
"4508",515,"198502.381.1370.1","NMFS",1985,4,11,101,30,43.016667,-68.666667,0,0,0,0,0,"AL",0.038
"4509",515,"198502.382.1360.6","NMFS",1985,4,12,102,30,43.033333,-68.466667,1,1,0,1,0,"AL",0.038
"4510",515,"198502.383.1370.5","NMFS",1985,4,12,102,30,43.266667,-68.65,0,0,0,0,0,"AL",0.038
"4511",512,"198502.384.1380.3","NMFS",1985,4,12,102,28,43.416667,-68.516667,0,0,0,0,0,"AL",0.038
"4512",512,"198502.385.1360.4","NMFS",1985,4,12,102,30,43.733333,-67.883333,0,0,0,0,0,"AL",0.038
"4513",512,"198502.386.1360.3","NMFS",1985,4,12,102,30,43.816667,-67.683333,0,0,0,0,0,"AL",0.038
"4514",465,"198502.387.1360.5","NMFS",1985,4,12,102,30,43.6,-67.5,0,0,0,0,0,"AL",0.038
"4515",465,"198502.388.1360.1","NMFS",1985,4,12,102,30,43.233333,-67.516667,2,0,2,2,0,"AL",0.038
"4516",515,"198502.389.1360.2","NMFS",1985,4,12,102,30,42.983333,-67.933333,0,0,0,0,0,"AL",0.038
"4517",515,"198502.390.1290.1","NMFS",1985,4,12,102,30,42.716667,-68.45,0,0,0,0,0,"AL",0.038
"4518",515,"198502.391.1280.5","NMFS",1985,4,13,103,30,42.35,-69.183333,0,0,0,0,0,"AL",0.038
"4519",526,"198603.189.1120.1","NMFS",1986,4,1,91,20,39.933333,-69.866667,0,0,0,0,0,"AL",0.038
"4520",526,"198603.190.1110.1","NMFS",1986,4,1,91,30,40.05,-69.916667,1,1,0,0,1,"AL",0.038
"4521",526,"198603.191.1100.6","NMFS",1986,4,1,91,30,40.316667,-69.75,14,4,10,14,0,"AL",0.038
"4522",526,"198603.192.1100.3","NMFS",1986,4,1,91,30,40.316667,-69.45,2,0,2,2,0,"AL",0.038
"4523",521,"198603.193.1250.3","NMFS",1986,4,2,92,30,41.033333,-69.233333,0,0,0,0,0,"AL",0.038
"4524",521,"198603.194.1250.1","NMFS",1986,4,2,92,20,41.116667,-69.233333,0,0,0,0,0,"AL",0.038
"4525",521,"198603.195.1250.4","NMFS",1986,4,2,92,22.5,41.5,-69.533333,7,1,6,7,0,"AL",0.038
"4526",521,"198603.196.3550.3","NMFS",1986,4,2,92,30,41.533333,-69.75,2,0,2,2,0,"AL",0.038
"4527",521,"198603.197.3550.1","NMFS",1986,4,2,92,30,41.383333,-69.7,0,0,0,0,0,"AL",0.038
"4528",526,"198603.198.3550.5","NMFS",1986,4,2,92,30,41,-69.733333,1,0,1,1,0,"AL",0.038
"4529",526,"198603.199.3550.2","NMFS",1986,4,2,92,30,41.033333,-69.633333,0,0,0,0,0,"AL",0.038
"4530",521,"198603.200.3550.4","NMFS",1986,4,2,92,30,41.166667,-69.55,0,0,0,0,0,"AL",0.038
"4531",521,"198603.211.1250.2","NMFS",1986,4,8,98,30,41.6,-69.65,0,0,0,0,0,"AL",0.038
"4532",521,"198603.212.1240.5","NMFS",1986,4,8,98,30,41.616667,-69.2,2,1,1,2,0,"AL",0.038
"4533",521,"198603.213.1240.1","NMFS",1986,4,8,98,30,41.733333,-69.133333,0,0,0,0,0,"AL",0.038
"4534",521,"198603.214.1280.7","NMFS",1986,4,8,98,30,41.866667,-69.316667,0,0,0,0,0,"AL",0.038
"4535",522,"198603.215.1240.6","NMFS",1986,4,8,98,30,41.816667,-68.7,0,0,0,0,0,"AL",0.038
"4536",522,"198603.216.1220.2","NMFS",1986,4,8,98,30,41.716667,-68.4,0,0,0,0,0,"AL",0.038
"4537",522,"198603.217.1230.5","NMFS",1986,4,8,98,30,41.5,-68.433333,0,0,0,0,0,"AL",0.038
"4538",522,"198603.218.1200.3","NMFS",1986,4,8,98,30,41.25,-68.416667,1,1,0,1,0,"AL",0.038
"4539",522,"198603.219.1230.4","NMFS",1986,4,8,98,30,41.333333,-68.65,0,0,0,0,0,"AL",0.038
"4540",521,"198603.220.1240.3","NMFS",1986,4,9,99,30,41.483333,-68.883333,1,1,0,1,0,"AL",0.038
"4541",521,"198603.221.1240.4","NMFS",1986,4,9,99,30,41.366667,-69.116667,1,1,0,1,0,"AL",0.038
"4542",522,"198603.222.1230.2","NMFS",1986,4,9,99,30,41.15,-68.783333,0,0,0,0,0,"AL",0.038
"4543",521,"198603.223.1230.3","NMFS",1986,4,9,99,30,41.133333,-68.85,1,0,1,1,0,"AL",0.038
"4544",521,"198603.224.1230.1","NMFS",1986,4,9,99,30,41.016667,-69.016667,0,0,0,0,0,"AL",0.038
"4545",526,"198603.225.1130.1","NMFS",1986,4,9,99,23.5,40.933333,-68.85,0,0,0,0,0,"AL",0.038
"4546",525,"198603.226.1130.9","NMFS",1986,4,9,99,30,40.816667,-68.816667,0,0,0,0,0,"AL",0.038
"4547",526,"198603.227.1100.1","NMFS",1986,4,9,99,30,40.566667,-69.216667,0,0,0,0,0,"AL",0.038
"4548",526,"198603.228.1120.3","NMFS",1986,4,9,99,30,40.016667,-69.116667,5,2,3,2,3,"AL",0.038
"4549",526,"198603.229.1110.2","NMFS",1986,4,9,99,30,40.166667,-68.966667,0,0,0,0,0,"AL",0.038
"4550",526,"198603.230.1100.8","NMFS",1986,4,10,100,30,40.266667,-68.85,0,0,0,0,0,"AL",0.038
"4551",525,"198603.231.1140.4","NMFS",1986,4,10,100,30,40.133333,-68.7,1,0,1,0,1,"AL",0.038
"4552",525,"198603.232.1150.3","NMFS",1986,4,10,100,30,40.166667,-68.35,3,2,1,3,0,"AL",0.038
"4553",525,"198603.233.1140.2","NMFS",1986,4,10,100,30,40.283333,-68.416667,0,0,0,0,0,"AL",0.038
"4554",525,"198603.234.1140.1","NMFS",1986,4,10,100,30,40.4,-68.233333,0,0,0,0,0,"AL",0.038
"4555",525,"198603.235.1140.3","NMFS",1986,4,10,100,30,40.366667,-67.983333,0,0,0,0,0,"AL",0.038
"4556",525,"198603.236.1150.1","NMFS",1986,4,10,100,30,40.35,-67.9,0,0,0,0,0,"AL",0.038
"4557",525,"198603.237.1130.5","NMFS",1986,4,10,100,30,40.666667,-68.416667,0,0,0,0,0,"AL",0.038
"4558",525,"198603.238.1190.2","NMFS",1986,4,10,100,30,40.716667,-68.5,0,0,0,0,0,"AL",0.038
"4559",525,"198603.239.1190.5","NMFS",1986,4,11,101,30,40.866667,-68.3,0,0,0,0,0,"AL",0.038
"4560",525,"198603.240.1130.2","NMFS",1986,4,11,101,30,40.866667,-68.05,0,0,0,0,0,"AL",0.038
"4561",525,"198603.241.1190.4","NMFS",1986,4,11,101,30,40.95,-68.083333,0,0,0,0,0,"AL",0.038
"4562",525,"198603.242.1190.9","NMFS",1986,4,11,101,30,40.983333,-67.8,0,0,0,0,0,"AL",0.038
"4563",525,"198603.243.1130.7","NMFS",1986,4,11,101,30,40.966667,-67.616667,0,0,0,0,0,"AL",0.038
"4564",525,"198603.244.1130.4","NMFS",1986,4,11,101,30,40.983333,-67.5,0,0,0,0,0,"AL",0.038
"4565",525,"198603.245.1130.6","NMFS",1986,4,11,101,30,40.716667,-67.533333,0,0,0,0,0,"AL",0.038
"4566",525,"198603.246.1150.2","NMFS",1986,4,11,101,30,40.5,-67.133333,7,4,3,7,0,"AL",0.038
"4567",525,"198603.248.1130.8","NMFS",1986,4,11,101,30,40.783333,-66.866667,0,0,0,0,0,"AL",0.038
"4568",562,"198603.249.1160.6","NMFS",1986,4,11,101,30,40.95,-66.966667,0,0,0,0,0,"AL",0.038
"4569",562,"198603.250.1160.4","NMFS",1986,4,12,102,30,41.233333,-67.2,0,0,0,0,0,"AL",0.038
"4570",562,"198603.251.1160.2","NMFS",1986,4,12,102,30,41.35,-66.9,0,0,0,0,0,"AL",0.038
"4571",562,"198603.252.1160.5","NMFS",1986,4,12,102,30,40.95,-66.6,0,0,0,0,0,"AL",0.038
"4572",562,"198603.253.1180.1","NMFS",1986,4,12,102,28,41.033333,-66.4,3,3,0,2,1,"AL",0.038
"4573",562,"198603.254.1170.1","NMFS",1986,4,12,102,30,41.066667,-66.466667,0,0,0,0,0,"AL",0.038
"4574",562,"198603.255.1160.9","NMFS",1986,4,12,102,30,41.2,-66.516667,0,0,0,0,0,"AL",0.038
"4575",552,"198603.256.1170.4","NMFS",1986,4,12,102,30,41.383333,-66.1,2,2,0,2,0,"AL",0.038
"4576",552,"198603.257.1180.3","NMFS",1986,4,12,102,30,41.4,-65.966667,6,4,2,6,0,"AL",0.038
"4577",552,"198603.258.1160.7","NMFS",1986,4,12,102,30,41.516667,-66.216667,0,0,0,0,0,"AL",0.038
"4578",552,"198603.259.1160.3","NMFS",1986,4,12,102,30,41.683333,-66.633333,0,0,0,0,0,"AL",0.038
"4579",552,"198603.260.1160.10","NMFS",1986,4,13,103,30,41.733333,-66.516667,0,0,0,0,0,"AL",0.038
"4580",551,"198603.261.1160.1","NMFS",1986,4,13,103,30,41.866667,-66.033333,0,0,0,0,0,"AL",0.038
"4581",552,"198603.262.1170.3","NMFS",1986,4,13,103,30,41.8,-65.85,0,0,0,0,0,"AL",0.038
"4582",552,"198603.263.1170.2","NMFS",1986,4,13,103,30,41.783333,-65.733333,0,0,0,0,0,"AL",0.038
"4583",551,"198603.264.1180.2","NMFS",1986,4,13,103,30,41.883333,-65.75,0,0,0,0,0,"AL",0.038
"4584",551,"198603.265.1210.2","NMFS",1986,4,13,103,30,42.1,-66.4,0,0,0,0,0,"AL",0.038
"4585",464,"198603.266.1290.5","NMFS",1986,4,13,103,30,42.35,-66.066667,4,3,1,4,0,"AL",0.038
"4586",464,"198603.267.1290.4","NMFS",1986,4,13,103,30,42.383333,-66.3,0,0,0,0,0,"AL",0.038
"4587",464,"198603.268.1290.3","NMFS",1986,4,13,103,30,42.433333,-66.533333,1,1,0,1,0,"AL",0.038
"4588",464,"198603.269.1300.3","NMFS",1986,4,13,103,30,42.45,-66.783333,0,0,0,0,0,"AL",0.038
"4589",464,"198603.270.1300.2","NMFS",1986,4,14,104,30,42.466667,-67.05,2,2,0,2,0,"AL",0.038
"4590",464,"198603.271.1300.1","NMFS",1986,4,14,104,30,42.35,-66.883333,0,0,0,0,0,"AL",0.038
"4591",551,"198603.272.1220.4","NMFS",1986,4,14,104,30,42.2,-67.016667,0,0,0,0,0,"AL",0.038
"4592",551,"198603.273.1210.1","NMFS",1986,4,14,104,30,42.066667,-66.816667,0,0,0,0,0,"AL",0.038
"4593",551,"198603.274.1160.8","NMFS",1986,4,14,104,30,42.016667,-67,3,2,1,3,0,"AL",0.038
"4594",562,"198603.275.1190.8","NMFS",1986,4,14,104,30,41.75,-67.083333,1,0,1,1,0,"AL",0.038
"4595",562,"198603.276.1190.7","NMFS",1986,4,14,104,30,41.566667,-67.383333,0,0,0,0,0,"AL",0.038
"4596",562,"198603.277.1190.1","NMFS",1986,4,14,104,30,41.616667,-67.45,0,0,0,0,0,"AL",0.038
"4597",522,"198603.278.1190.6","NMFS",1986,4,14,104,30,41.433333,-67.666667,0,0,0,0,0,"AL",0.038
"4598",522,"198603.279.1190.3","NMFS",1986,4,14,104,30,41.433333,-67.766667,0,0,0,0,0,"AL",0.038
"4599",522,"198603.280.1200.5","NMFS",1986,4,14,104,30,41.466667,-68.05,0,0,0,0,0,"AL",0.038
"4600",522,"198603.281.1200.2","NMFS",1986,4,14,104,30,41.383333,-68.116667,2,2,0,2,0,"AL",0.038
"4601",522,"198603.282.1200.4","NMFS",1986,4,16,106,30,41.616667,-68,0,0,0,0,0,"AL",0.038
"4602",522,"198603.283.1200.6","NMFS",1986,4,16,106,30,41.8,-67.816667,2,0,2,2,0,"AL",0.038
"4603",522,"198603.284.1220.1","NMFS",1986,4,16,106,30,41.966667,-67.916667,2,1,1,2,0,"AL",0.038
"4604",522,"198603.285.1290.8","NMFS",1986,4,16,106,30,42.15,-68.016667,0,0,0,0,0,"AL",0.038
"4605",522,"198603.286.1220.3","NMFS",1986,4,16,106,30,42.1,-67.766667,2,2,0,2,0,"AL",0.038
"4606",561,"198603.287.1210.3","NMFS",1986,4,16,106,30,42.05,-67.633333,0,0,0,0,0,"AL",0.038
"4607",561,"198603.288.1200.1","NMFS",1986,4,16,106,30,42.016667,-67.4,0,0,0,0,0,"AL",0.038
"4608",561,"198603.289.1210.4","NMFS",1986,4,16,106,30,42.1,-67.383333,0,0,0,0,0,"AL",0.038
"4609",464,"198603.290.1290.7","NMFS",1986,4,17,107,30,42.383333,-67.583333,0,0,0,0,0,"AL",0.038
"4610",464,"198603.291.1290.2","NMFS",1986,4,17,107,30,42.733333,-67.433333,0,0,0,0,0,"AL",0.038
"4611",464,"198603.292.1360.6","NMFS",1986,4,17,107,30,42.8,-67.1,0,0,0,0,0,"AL",0.038
"4612",465,"198603.293.1340.2","NMFS",1986,4,17,107,30,43.083333,-67.033333,0,0,0,0,0,"AL",0.038
"4613",465,"198603.294.1360.7","NMFS",1986,4,17,107,30,43.216667,-67.083333,3,2,1,3,0,"AL",0.038
"4614",465,"198603.295.1360.2","NMFS",1986,4,17,107,30,43.233333,-66.916667,3,2,1,3,0,"AL",0.038
"4615",464,"198603.297.1310.1","NMFS",1986,4,17,107,30,42.816667,-66.65,0,0,0,0,0,"AL",0.038
"4616",464,"198603.298.1320.1","NMFS",1986,4,18,108,30,42.733333,-66.3,0,0,0,0,0,"AL",0.038
"4617",464,"198603.300.1320.2","NMFS",1986,4,18,108,30,42.75,-66.233333,0,0,0,0,0,"AL",0.038
"4618",464,"198603.301.1320.5","NMFS",1986,4,18,108,30,42.716667,-66.15,0,0,0,0,0,"AL",0.038
"4619",464,"198603.302.1320.3","NMFS",1986,4,18,108,30,42.7,-66.016667,0,0,0,0,0,"AL",0.038
"4620",464,"198603.303.1320.4","NMFS",1986,4,18,108,30,42.383333,-65.6,0,0,0,0,0,"AL",0.038
"4621",465,"198603.308.1330.2","NMFS",1986,4,21,111,30,43.45,-66.283333,1,1,0,1,0,"AL",0.038
"4622",465,"198603.309.1330.1","NMFS",1986,4,21,111,30,43.6,-66.366667,2,1,1,2,0,"AL",0.038
"4623",465,"198603.310.1340.6","NMFS",1986,4,21,111,30,43.533333,-66.8,0,0,0,0,0,"AL",0.038
"4624",465,"198603.311.1340.5","NMFS",1986,4,21,111,30,43.65,-66.716667,1,0,1,1,0,"AL",0.038
"4625",465,"198603.312.1340.4","NMFS",1986,4,21,111,30,43.766667,-66.983333,0,0,0,0,0,"AL",0.038
"4626",465,"198603.313.1330.4","NMFS",1986,4,21,111,30,43.85,-66.6,0,0,0,0,0,"AL",0.038
"4627",465,"198603.314.1340.1","NMFS",1986,4,21,111,30,43.983333,-66.783333,0,0,0,0,0,"AL",0.038
"4628",511,"198603.315.1340.3","NMFS",1986,4,21,111,30,44.066667,-67.083333,1,1,0,1,0,"AL",0.038
"4629",511,"198603.316.1350.2","NMFS",1986,4,21,111,30,44.133333,-67,0,0,0,0,0,"AL",0.038
"4630",511,"198603.317.1350.3","NMFS",1986,4,21,111,30,44.233333,-66.9,0,0,0,0,0,"AL",0.038
"4631",511,"198603.318.1350.1","NMFS",1986,4,22,112,30,44.333333,-67.15,0,0,0,0,0,"AL",0.038
"4632",511,"198603.319.1360.1","NMFS",1986,4,22,112,30,44.166667,-67.35,0,0,0,0,0,"AL",0.038
"4633",511,"198603.320.1390.2","NMFS",1986,4,22,112,30,44.316667,-67.5,1,1,0,1,0,"AL",0.038
"4634",511,"198603.321.1390.3","NMFS",1986,4,22,112,30,44.25,-67.866667,1,0,1,0,1,"AL",0.038
"4635",511,"198603.322.1380.3","NMFS",1986,4,22,112,30,44.033333,-67.733333,0,0,0,0,0,"AL",0.038
"4636",465,"198603.323.1360.8","NMFS",1986,4,22,112,30,43.616667,-67.633333,3,1,2,3,0,"AL",0.038
"4637",465,"198603.324.1360.5","NMFS",1986,4,22,112,30,43.366667,-67.566667,1,0,1,1,0,"AL",0.038
"4638",512,"198603.325.1360.3","NMFS",1986,4,22,112,30,43.5,-67.933333,0,0,0,0,0,"AL",0.038
"4639",512,"198603.326.1390.1","NMFS",1986,4,23,113,30,43.983333,-68.416667,2,1,1,1,1,"AL",0.038
"4640",512,"198603.327.1390.4","NMFS",1986,4,23,113,30,43.833333,-68.45,0,0,0,0,0,"AL",0.038
"4641",512,"198603.328.1390.5","NMFS",1986,4,23,113,28,43.716667,-68.966667,0,0,0,0,0,"AL",0.038
"4642",512,"198603.329.1380.5","NMFS",1986,4,23,113,30,43.483333,-68.833333,3,3,0,3,0,"AL",0.038
"4643",513,"198603.330.1380.1","NMFS",1986,4,23,113,30,43.25,-69.116667,0,0,0,0,0,"AL",0.038
"4644",515,"198603.331.1370.1","NMFS",1986,4,23,113,30,43,-69.016667,0,0,0,0,0,"AL",0.038
"4645",515,"198603.332.1370.5","NMFS",1986,4,23,113,30,42.983333,-68.916667,0,0,0,0,0,"AL",0.038
"4646",515,"198603.333.1370.3","NMFS",1986,4,23,113,30,43.133333,-68.633333,0,0,0,0,0,"AL",0.038
"4647",515,"198603.334.1360.4","NMFS",1986,4,24,114,30,42.766667,-68.266667,3,3,0,3,0,"AL",0.038
"4648",515,"198603.335.1290.1","NMFS",1986,4,24,114,30,42.7,-68.366667,0,0,0,0,0,"AL",0.038
"4649",515,"198603.336.1370.2","NMFS",1986,4,24,114,30,42.716667,-68.5,0,0,0,0,0,"AL",0.038
"4650",515,"198603.337.1290.6","NMFS",1986,4,24,114,30,42.616667,-68.466667,0,0,0,0,0,"AL",0.038
"4651",515,"198603.338.1280.1","NMFS",1986,4,24,114,30,42.383333,-68.783333,0,0,0,0,0,"AL",0.038
"4652",515,"198603.339.1280.6","NMFS",1986,4,24,114,30,42.35,-68.883333,0,0,0,0,0,"AL",0.038
"4653",515,"198603.340.1280.5","NMFS",1986,4,24,114,30,42.566667,-69.016667,0,0,0,0,0,"AL",0.038
"4654",515,"198603.341.1280.3","NMFS",1986,4,24,114,30,42.583333,-69.116667,0,0,0,0,0,"AL",0.038
"4655",513,"198603.342.1370.4","NMFS",1986,4,24,114,30,42.866667,-69.583333,0,0,0,0,0,"AL",0.038
"4656",513,"198603.343.1380.2","NMFS",1986,4,25,115,30,43.266667,-69.616667,0,0,0,0,0,"AL",0.038
"4657",513,"198603.344.1380.4","NMFS",1986,4,25,115,30,43.383333,-69.6,0,0,0,0,0,"AL",0.038
"4658",513,"198603.345.1400.2","NMFS",1986,4,25,115,30,43.533333,-69.766667,0,0,0,0,0,"AL",0.038
"4659",513,"198603.346.1400.1","NMFS",1986,4,25,115,30,43.283333,-70.183333,0,0,0,0,0,"AL",0.038
"4660",514,"198603.348.3650.1","NMFS",1986,4,25,115,30,42.75,-70.666667,0,0,0,0,0,"AL",0.038
"4661",513,"198603.349.1270.3","NMFS",1986,4,25,115,30,43,-70.283333,0,0,0,0,0,"AL",0.038
"4662",513,"198603.350.1260.2","NMFS",1986,4,25,115,30,43.083333,-70.033333,0,0,0,0,0,"AL",0.038
"4663",513,"198603.351.1270.4","NMFS",1986,4,26,116,30,42.983333,-69.966667,0,0,0,0,0,"AL",0.038
"4664",513,"198603.352.1280.4","NMFS",1986,4,26,116,30,42.966667,-69.933333,0,0,0,0,0,"AL",0.038
"4665",514,"198603.353.1270.1","NMFS",1986,4,26,116,30,42.783333,-70.05,0,0,0,0,0,"AL",0.038
"4666",514,"198603.354.1280.2","NMFS",1986,4,26,116,30,42.683333,-69.933333,0,0,0,0,0,"AL",0.038
"4667",514,"198603.355.1260.1","NMFS",1986,4,26,116,30,42.583333,-70.15,0,0,0,0,0,"AL",0.038
"4668",514,"198603.356.3660.1","NMFS",1986,4,26,116,30,42.483333,-70.65,6,2,4,6,0,"AL",0.038
"4669",514,"198603.357.3660.2","NMFS",1986,4,26,116,30,42.25,-70.516667,3,1,2,3,0,"AL",0.038
"4670",514,"198603.358.1260.4","NMFS",1986,4,26,116,30,42.283333,-70.433333,3,1,2,3,0,"AL",0.038
"4671",514,"198603.359.1260.5","NMFS",1986,4,26,116,30,42.266667,-70.183333,0,0,0,0,0,"AL",0.038
"4672",521,"198603.360.1270.2","NMFS",1986,4,26,116,30,42.283333,-69.933333,1,1,0,1,0,"AL",0.038
"4673",521,"198603.361.1240.2","NMFS",1986,4,26,116,30,41.966667,-69.766667,0,0,0,0,0,"AL",0.038
"4674",521,"198603.362.1260.3","NMFS",1986,4,26,116,30,42.05,-69.916667,3,3,0,3,0,"AL",0.038
"4675",514,"198603.363.3610.2","NMFS",1986,4,27,117,30,42.083333,-70.016667,0,0,0,0,0,"AL",0.038
"4676",514,"198603.364.3610.1","NMFS",1986,4,27,117,30,42.033333,-70.466667,20,7,13,20,0,"AL",0.038
"4677",514,"198603.365.3600.2","NMFS",1986,4,27,117,30,41.95,-70.183333,0,0,0,0,0,"AL",0.038
"4678",514,"198603.366.3600.1","NMFS",1986,4,27,117,30,41.883333,-70.25,1,1,0,1,0,"AL",0.038
"4679",514,"198603.367.3590.1","NMFS",1986,4,27,117,30,41.8,-70.35,10,5,5,9,1,"AL",0.038
"4680",514,"198603.368.3580.1","NMFS",1986,4,27,117,30,41.766667,-70.316667,2,1,1,2,0,"AL",0.038
"4681",526,"198702.171.1120.1","NMFS",1987,4,12,102,30,39.95,-69.866667,15,7,8,15,0,"AL",0.038
"4682",526,"198702.172.1110.3","NMFS",1987,4,12,102,30,39.933333,-69.533333,0,0,0,0,0,"AL",0.038
"4683",526,"198702.173.1120.3","NMFS",1987,4,12,102,30,39.933333,-69.366667,0,0,0,0,0,"AL",0.038
"4684",526,"198702.174.1100.1","NMFS",1987,4,12,102,30,40.216667,-69.483333,0,0,0,0,0,"AL",0.038
"4685",526,"198702.175.1100.5","NMFS",1987,4,12,102,30,40.15,-69.25,0,0,0,0,0,"AL",0.038
"4686",526,"198702.176.1120.2","NMFS",1987,4,13,103,30,40.1,-69.066667,2,2,0,1,1,"AL",0.038
"4687",525,"198702.178.1150.3","NMFS",1987,4,13,103,30,40.116667,-68.666667,1,0,1,1,0,"AL",0.038
"4688",525,"198702.179.1140.4","NMFS",1987,4,13,103,30,40.15,-68.766667,0,0,0,0,0,"AL",0.038
"4689",526,"198702.180.1100.4","NMFS",1987,4,13,103,30,40.483333,-68.95,0,0,0,0,0,"AL",0.038
"4690",526,"198702.181.1100.3","NMFS",1987,4,13,103,30,40.666667,-68.916667,0,0,0,0,0,"AL",0.038
"4691",525,"198702.182.1130.9","NMFS",1987,4,13,103,27,40.783333,-68.7,2,1,1,2,0,"AL",0.038
"4692",525,"198702.183.1190.9","NMFS",1987,4,13,103,30,40.8,-68.333333,0,0,0,0,0,"AL",0.038
"4693",525,"198702.184.1190.1","NMFS",1987,4,14,104,30,41.15,-68.116667,0,0,0,0,0,"AL",0.038
"4694",522,"198702.185.1200.4","NMFS",1987,4,14,104,30,41.25,-68.366667,0,0,0,0,0,"AL",0.038
"4695",525,"198702.186.1190.3","NMFS",1987,4,14,104,30,41.083333,-68.283333,0,0,0,0,0,"AL",0.038
"4696",522,"198702.187.1190.5","NMFS",1987,4,15,105,30,41.016667,-68.416667,0,0,0,0,0,"AL",0.038
"4697",525,"198702.188.1130.3","NMFS",1987,4,15,105,30,40.966667,-68.7,0,0,0,0,0,"AL",0.038
"4698",522,"198702.189.1230.5","NMFS",1987,4,15,105,30,41.05,-68.75,0,0,0,0,0,"AL",0.038
"4699",522,"198702.190.1230.1","NMFS",1987,4,15,105,30,41.216667,-68.783333,0,0,0,0,0,"AL",0.038
"4700",521,"198702.191.1230.2","NMFS",1987,4,15,105,30,41.216667,-69.183333,0,0,0,0,0,"AL",0.038
"4701",521,"198702.192.1250.1","NMFS",1987,4,15,105,30,41.3,-69.4,0,0,0,0,0,"AL",0.038
"4702",521,"198702.193.1250.4","NMFS",1987,4,15,105,30,41.166667,-69.4,0,0,0,0,0,"AL",0.038
"4703",526,"198702.194.1100.8","NMFS",1987,4,15,105,30,40.95,-69.216667,2,1,1,2,0,"AL",0.038
"4704",526,"198702.195.1090.5","NMFS",1987,4,15,105,30,40.816667,-69.383333,1,0,1,1,0,"AL",0.038
"4705",526,"198702.196.3550.1","NMFS",1987,4,16,106,30,40.9,-69.533333,0,0,0,0,0,"AL",0.038
"4706",526,"198702.197.1090.3","NMFS",1987,4,16,106,30,40.883333,-69.566667,0,0,0,0,0,"AL",0.038
"4707",526,"198702.198.3550.3","NMFS",1987,4,16,106,30,41.066667,-69.55,0,0,0,0,0,"AL",0.038
"4708",526,"198702.199.3550.4","NMFS",1987,4,16,106,30,41.066667,-69.633333,0,0,0,0,0,"AL",0.038
"4709",526,"198702.200.3550.5","NMFS",1987,4,16,106,30,40.95,-69.75,0,0,0,0,0,"AL",0.038
"4710",526,"198702.201.1090.1","NMFS",1987,4,16,106,30,40.833333,-69.833333,0,0,0,0,0,"AL",0.038
"4711",521,"198702.203.1250.3","NMFS",1987,4,21,111,30,41.516667,-69.6,3,1,2,3,0,"AL",0.038
"4712",521,"198702.204.1230.4","NMFS",1987,4,21,111,30,41.55,-69.366667,0,0,0,0,0,"AL",0.038
"4713",522,"198702.205.1240.1","NMFS",1987,4,21,111,30,41.5,-68.783333,0,0,0,0,0,"AL",0.038
"4714",522,"198702.206.1240.6","NMFS",1987,4,21,111,30,41.616667,-68.6,1,1,0,1,0,"AL",0.038
"4715",522,"198702.207.1240.3","NMFS",1987,4,21,111,30,41.816667,-68.516667,0,0,0,0,0,"AL",0.038
"4716",522,"198702.208.1200.6","NMFS",1987,4,21,111,30,41.666667,-68.35,0,0,0,0,0,"AL",0.038
"4717",522,"198702.209.1200.1","NMFS",1987,4,21,111,30,41.733333,-68.166667,0,0,0,0,0,"AL",0.038
"4718",522,"198702.210.1210.4","NMFS",1987,4,21,111,30,41.8,-68.216667,0,0,0,0,0,"AL",0.038
"4719",522,"198702.211.1220.3","NMFS",1987,4,21,111,30,41.866667,-68.15,0,0,0,0,0,"AL",0.038
